topic,alpha,word,weight
1,0.3333333333333333,別,2262
1,0.3333333333333333,離,1755
1,0.3333333333333333,思,927
1,0.3333333333333333,愁,908
1,0.3333333333333333,相,901
1,0.3333333333333333,恨,889
1,0.3333333333333333,情,866
1,0.3333333333333333,夢,622
1,0.3333333333333333,淚,611
1,0.3333333333333333,堪,401
1,0.3333333333333333,送,365
1,0.3333333333333333,傷,350
1,0.3333333333333333,遠,332
1,0.3333333333333333,斷,314
1,0.3333333333333333,寄,291
1,0.3333333333333333,欲,226
1,0.3333333333333333,怨,218
1,0.3333333333333333,魂,205
1,0.3333333333333333,那,191
1,0.3333333333333333,惜,189
2,0.3333333333333333,懷,517
2,0.3333333333333333,可,395
2,0.3333333333333333,浩,384
2,0.3333333333333333,方,353
2,0.3333333333333333,永,315
2,0.3333333333333333,然,312
2,0.3333333333333333,期,290
2,0.3333333333333333,遊,288
2,0.3333333333333333,昔,286
2,0.3333333333333333,言,264
2,0.3333333333333333,窮,262
2,0.3333333333333333,已,261
2,0.3333333333333333,忽,260
2,0.3333333333333333,鬱,259
2,0.3333333333333333,茲,253
2,0.3333333333333333,想,244
2,0.3333333333333333,感,226
2,0.3333333333333333,屢,222
2,0.3333333333333333,幽,218
2,0.3333333333333333,息,215
3,0.3333333333333333,恩,1106
3,0.3333333333333333,主,707
3,0.3333333333333333,朝,626
3,0.3333333333333333,報,513
3,0.3333333333333333,重,442
3,0.3333333333333333,將,419
3,0.3333333333333333,明,407
3,0.3333333333333333,臣,393
3,0.3333333333333333,天,382
3,0.3333333333333333,詔,355
3,0.3333333333333333,使,341
3,0.3333333333333333,承,327
3,0.3333333333333333,拜,317
3,0.3333333333333333,從,306
3,0.3333333333333333,出,268
3,0.3333333333333333,親,257
3,0.3333333333333333,方,255
3,0.3333333333333333,賜,251
3,0.3333333333333333,傳,250
3,0.3333333333333333,國,248
4,0.3333333333333333,悠,1680
4,0.3333333333333333,流,1478
4,0.3333333333333333,遊,1120
4,0.3333333333333333,秋,930
4,0.3333333333333333,頭,868
4,0.3333333333333333,愁,852
4,0.3333333333333333,州,807
4,0.3333333333333333,樓,739
4,0.3333333333333333,休,655
4,0.3333333333333333,留,538
4,0.3333333333333333,水,416
4,0.3333333333333333,憂,371
4,0.3333333333333333,侯,356
4,0.3333333333333333,收,346
4,0.3333333333333333,浮,334
4,0.3333333333333333,丘,258
4,0.3333333333333333,求,246
4,0.3333333333333333,白,198
4,0.3333333333333333,淹,195
4,0.3333333333333333,舟,186
5,0.3333333333333333,年,2066
5,0.3333333333333333,白,1790
5,0.3333333333333333,少,1199
5,0.3333333333333333,老,1161
5,0.3333333333333333,髮,1085
5,0.3333333333333333,鬢,669
5,0.3333333333333333,頭,667
5,0.3333333333333333,衰,571
5,0.3333333333333333,日,406
5,0.3333333333333333,長,339
5,0.3333333333333333,鏡,310
5,0.3333333333333333,顏,293
5,0.3333333333333333,不,267
5,0.3333333333333333,多,267
5,0.3333333333333333,病,264
5,0.3333333333333333,愁,224
5,0.3333333333333333,身,210
5,0.3333333333333333,青,210
5,0.3333333333333333,絲,208
5,0.3333333333333333,幾,199
6,0.3333333333333333,君,3544
6,0.3333333333333333,我,2809
6,0.3333333333333333,不,1306
6,0.3333333333333333,為,1141
6,0.3333333333333333,與,1009
6,0.3333333333333333,此,607
6,0.3333333333333333,相,502
6,0.3333333333333333,心,446
6,0.3333333333333333,見,419
6,0.3333333333333333,如,407
6,0.3333333333333333,願,371
6,0.3333333333333333,使,289
6,0.3333333333333333,言,284
6,0.3333333333333333,可,255
6,0.3333333333333333,得,227
6,0.3333333333333333,亦,222
6,0.3333333333333333,安,215
6,0.3333333333333333,復,201
6,0.3333333333333333,能,194
6,0.3333333333333333,若,168
7,0.3333333333333333,青,1665
7,0.3333333333333333,白,1630
7,0.3333333333333333,雲,1622
7,0.3333333333333333,山,1605
7,0.3333333333333333,石,753
7,0.3333333333333333,水,726
7,0.3333333333333333,松,682
7,0.3333333333333333,下,566
7,0.3333333333333333,上,473
7,0.3333333333333333,鶴,422
7,0.3333333333333333,月,412
7,0.3333333333333333,碧,400
7,0.3333333333333333,片,392
7,0.3333333333333333,高,379
7,0.3333333333333333,溪,360
7,0.3333333333333333,雪,273
7,0.3333333333333333,寒,269
7,0.3333333333333333,泉,232
7,0.3333333333333333,臥,207
7,0.3333333333333333,古,203
8,0.3333333333333333,君,2018
8,0.3333333333333333,不,1050
8,0.3333333333333333,妾,639
8,0.3333333333333333,夫,602
8,0.3333333333333333,如,473
8,0.3333333333333333,心,470
8,0.3333333333333333,人,421
8,0.3333333333333333,為,385
8,0.3333333333333333,女,353
8,0.3333333333333333,願,322
8,0.3333333333333333,作,309
8,0.3333333333333333,有,305
8,0.3333333333333333,結,300
8,0.3333333333333333,莫,299
8,0.3333333333333333,家,284
8,0.3333333333333333,婦,266
8,0.3333333333333333,子,252
8,0.3333333333333333,相,236
8,0.3333333333333333,欲,235
8,0.3333333333333333,嫁,233
9,0.3333333333333333,門,1251
9,0.3333333333333333,日,1003
9,0.3333333333333333,出,923
9,0.3333333333333333,上,825
9,0.3333333333333333,無,823
9,0.3333333333333333,中,789
9,0.3333333333333333,蓬,759
9,0.3333333333333333,一,708
9,0.3333333333333333,時,572
9,0.3333333333333333,下,559
9,0.3333333333333333,不,537
9,0.3333333333333333,有,470
9,0.3333333333333333,在,430
9,0.3333333333333333,高,420
9,0.3333333333333333,入,409
9,0.3333333333333333,人,402
9,0.3333333333333333,生,400
9,0.3333333333333333,萊,331
9,0.3333333333333333,天,330
9,0.3333333333333333,山,293
10,0.3333333333333333,多,2579
10,0.3333333333333333,過,1313
10,0.3333333333333333,何,1050
10,0.3333333333333333,歌,827
10,0.3333333333333333,少,703
10,0.3333333333333333,波,688
10,0.3333333333333333,和,641
10,0.3333333333333333,無,612
10,0.3333333333333333,奈,465
10,0.3333333333333333,年,418
10,0.3333333333333333,經,397
10,0.3333333333333333,事,373
10,0.3333333333333333,幾,361
10,0.3333333333333333,時,324
10,0.3333333333333333,意,285
10,0.3333333333333333,河,221
10,0.3333333333333333,蘿,211
10,0.3333333333333333,蹉,208
10,0.3333333333333333,跎,200
10,0.3333333333333333,歲,182
11,0.3333333333333333,眉,637
11,0.3333333333333333,女,582
11,0.3333333333333333,紅,573
11,0.3333333333333333,羅,470
11,0.3333333333333333,歌,462
11,0.3333333333333333,笑,447
11,0.3333333333333333,舞,446
11,0.3333333333333333,玉,415
11,0.3333333333333333,蛾,345
11,0.3333333333333333,妝,345
11,0.3333333333333333,娥,327
11,0.3333333333333333,袖,325
11,0.3333333333333333,雙,324
11,0.3333333333333333,鏡,315
11,0.3333333333333333,含,301
11,0.3333333333333333,嬌,300
11,0.3333333333333333,翠,297
11,0.3333333333333333,粉,284
11,0.3333333333333333,花,279
11,0.3333333333333333,金,279
12,0.3333333333333333,聖,646
12,0.3333333333333333,壽,338
12,0.3333333333333333,瑞,335
12,0.3333333333333333,萬,335
12,0.3333333333333333,天,310
12,0.3333333333333333,氣,309
12,0.3333333333333333,樂,307
12,0.3333333333333333,九,306
12,0.3333333333333333,化,299
12,0.3333333333333333,皇,288
12,0.3333333333333333,文,280
12,0.3333333333333333,祥,275
12,0.3333333333333333,德,272
12,0.3333333333333333,神,250
12,0.3333333333333333,慶,244
12,0.3333333333333333,帝,243
12,0.3333333333333333,光,242
12,0.3333333333333333,恩,232
12,0.3333333333333333,澤,228
12,0.3333333333333333,和,221
13,0.3333333333333333,天,1115
13,0.3333333333333333,白,1087
13,0.3333333333333333,黃,834
13,0.3333333333333333,海,608
13,0.3333333333333333,漠,586
13,0.3333333333333333,長,537
13,0.3333333333333333,雲,537
13,0.3333333333333333,河,511
13,0.3333333333333333,上,461
13,0.3333333333333333,連,412
13,0.3333333333333333,飛,393
13,0.3333333333333333,橫,381
13,0.3333333333333333,下,380
13,0.3333333333333333,斗,379
13,0.3333333333333333,星,352
13,0.3333333333333333,大,339
13,0.3333333333333333,漢,338
13,0.3333333333333333,草,320
13,0.3333333333333333,風,276
13,0.3333333333333333,出,273
14,0.3333333333333333,雲,1728
14,0.3333333333333333,聞,1557
14,0.3333333333333333,君,1552
14,0.3333333333333333,分,1097
14,0.3333333333333333,紛,971
14,0.3333333333333333,群,901
14,0.3333333333333333,見,614
14,0.3333333333333333,文,469
14,0.3333333333333333,白,348
14,0.3333333333333333,氛,324
14,0.3333333333333333,山,299
14,0.3333333333333333,日,246
14,0.3333333333333333,將,208
14,0.3333333333333333,氳,197
14,0.3333333333333333,高,192
14,0.3333333333333333,下,185
14,0.3333333333333333,使,183
14,0.3333333333333333,出,181
14,0.3333333333333333,孤,170
14,0.3333333333333333,共,167
15,0.3333333333333333,衣,1200
15,0.3333333333333333,手,1070
15,0.3333333333333333,白,615
15,0.3333333333333333,長,549
15,0.3333333333333333,行,546
15,0.3333333333333333,攜,534
15,0.3333333333333333,上,512
15,0.3333333333333333,裳,487
15,0.3333333333333333,人,483
15,0.3333333333333333,子,430
15,0.3333333333333333,一,373
15,0.3333333333333333,著,361
15,0.3333333333333333,欲,337
15,0.3333333333333333,當,311
15,0.3333333333333333,相,294
15,0.3333333333333333,日,293
15,0.3333333333333333,黃,288
15,0.3333333333333333,時,267
15,0.3333333333333333,舉,243
15,0.3333333333333333,持,240
16,0.3333333333333333,秋,1526
16,0.3333333333333333,涼,1266
16,0.3333333333333333,風,1173
16,0.3333333333333333,蕭,747
16,0.3333333333333333,蟬,706
16,0.3333333333333333,雨,701
16,0.3333333333333333,清,652
16,0.3333333333333333,晚,482
16,0.3333333333333333,高,386
16,0.3333333333333333,樹,374
16,0.3333333333333333,夏,349
16,0.3333333333333333,思,341
16,0.3333333333333333,颯,336
16,0.3333333333333333,暑,334
16,0.3333333333333333,鳴,315
16,0.3333333333333333,露,280
16,0.3333333333333333,葉,273
16,0.3333333333333333,淒,267
16,0.3333333333333333,聲,258
16,0.3333333333333333,槐,218
17,0.3333333333333333,竹,880
17,0.3333333333333333,閒,865
17,0.3333333333333333,林,693
17,0.3333333333333333,深,662
17,0.3333333333333333,門,642
17,0.3333333333333333,靜,607
17,0.3333333333333333,坐,568
17,0.3333333333333333,對,469
17,0.3333333333333333,幽,409
17,0.3333333333333333,杖,401
17,0.3333333333333333,入,363
17,0.3333333333333333,窗,362
17,0.3333333333333333,客,311
17,0.3333333333333333,鳥,305
17,0.3333333333333333,外,304
17,0.3333333333333333,步,290
17,0.3333333333333333,琴,280
17,0.3333333333333333,徑,275
17,0.3333333333333333,掃,272
17,0.3333333333333333,自,241
18,0.3333333333333333,月,1598
18,0.3333333333333333,夜,1238
18,0.3333333333333333,秋,1007
18,0.3333333333333333,風,973
18,0.3333333333333333,明,771
18,0.3333333333333333,迢,659
18,0.3333333333333333,空,604
18,0.3333333333333333,露,491
18,0.3333333333333333,清,443
18,0.3333333333333333,愁,429
18,0.3333333333333333,暗,384
18,0.3333333333333333,滿,351
18,0.3333333333333333,樓,336
18,0.3333333333333333,遞,322
18,0.3333333333333333,長,321
18,0.3333333333333333,河,258
18,0.3333333333333333,滴,253
18,0.3333333333333333,吹,249
18,0.3333333333333333,流,243
18,0.3333333333333333,涼,233
19,0.3333333333333333,是,1272
19,0.3333333333333333,應,1002
19,0.3333333333333333,處,784
19,0.3333333333333333,更,709
19,0.3333333333333333,似,680
19,0.3333333333333333,有,649
19,0.3333333333333333,到,570
19,0.3333333333333333,時,475
19,0.3333333333333333,猶,461
19,0.3333333333333333,只,453
19,0.3333333333333333,卻,444
19,0.3333333333333333,堪,410
19,0.3333333333333333,未,400
19,0.3333333333333333,得,398
19,0.3333333333333333,曾,396
19,0.3333333333333333,知,395
19,0.3333333333333333,向,387
19,0.3333333333333333,便,380
19,0.3333333333333333,恐,318
19,0.3333333333333333,疑,289
20,0.3333333333333333,書,1482
20,0.3333333333333333,居,1192
20,0.3333333333333333,餘,1099
20,0.3333333333333333,疏,944
20,0.3333333333333333,虛,788
20,0.3333333333333333,初,719
20,0.3333333333333333,魚,583
20,0.3333333333333333,如,575
20,0.3333333333333333,廬,488
20,0.3333333333333333,有,465
20,0.3333333333333333,除,386
20,0.3333333333333333,何,364
20,0.3333333333333333,車,310
20,0.3333333333333333,舒,249
20,0.3333333333333333,寄,246
20,0.3333333333333333,渠,223
20,0.3333333333333333,久,211
20,0.3333333333333333,問,200
20,0.3333333333333333,隱,196
20,0.3333333333333333,下,195
21,0.3333333333333333,所,912
21,0.3333333333333333,我,681
21,0.3333333333333333,為,602
21,0.3333333333333333,其,579
21,0.3333333333333333,以,533
21,0.3333333333333333,或,488
21,0.3333333333333333,可,478
21,0.3333333333333333,吾,443
21,0.3333333333333333,乃,433
21,0.3333333333333333,亦,387
21,0.3333333333333333,非,367
21,0.3333333333333333,者,350
21,0.3333333333333333,既,315
21,0.3333333333333333,若,298
21,0.3333333333333333,有,294
21,0.3333333333333333,言,285
21,0.3333333333333333,物,281
21,0.3333333333333333,安,280
21,0.3333333333333333,云,279
21,0.3333333333333333,復,269
22,0.3333333333333333,未,1383
22,0.3333333333333333,欲,1196
22,0.3333333333333333,已,1023
22,0.3333333333333333,猶,984
22,0.3333333333333333,盡,857
22,0.3333333333333333,漸,723
22,0.3333333333333333,來,630
22,0.3333333333333333,將,568
22,0.3333333333333333,初,567
22,0.3333333333333333,日,469
22,0.3333333333333333,成,452
22,0.3333333333333333,看,419
22,0.3333333333333333,又,393
22,0.3333333333333333,覺,393
22,0.3333333333333333,更,388
22,0.3333333333333333,前,357
22,0.3333333333333333,亂,349
22,0.3333333333333333,半,344
22,0.3333333333333333,後,280
22,0.3333333333333333,纔,242
23,0.3333333333333333,鄉,1290
23,0.3333333333333333,歸,1053
23,0.3333333333333333,故,997
23,0.3333333333333333,里,921
23,0.3333333333333333,客,744
23,0.3333333333333333,路,636
23,0.3333333333333333,遠,614
23,0.3333333333333333,去,593
23,0.3333333333333333,思,559
23,0.3333333333333333,行,536
23,0.3333333333333333,山,523
23,0.3333333333333333,千,507
23,0.3333333333333333,萬,497
23,0.3333333333333333,暮,460
23,0.3333333333333333,望,446
23,0.3333333333333333,日,392
23,0.3333333333333333,旅,375
23,0.3333333333333333,獨,300
23,0.3333333333333333,送,283
23,0.3333333333333333,歲,273
24,0.3333333333333333,花,1382
24,0.3333333333333333,紅,1061
24,0.3333333333333333,香,871
24,0.3333333333333333,枝,746
24,0.3333333333333333,蝶,482
24,0.3333333333333333,春,461
24,0.3333333333333333,開,384
24,0.3333333333333333,露,369
24,0.3333333333333333,叢,304
24,0.3333333333333333,豔,302
24,0.3333333333333333,蕊,279
24,0.3333333333333333,粉,266
24,0.3333333333333333,繁,250
24,0.3333333333333333,芳,238
24,0.3333333333333333,丹,221
24,0.3333333333333333,滿,210
24,0.3333333333333333,似,194
24,0.3333333333333333,看,188
24,0.3333333333333333,綠,187
24,0.3333333333333333,新,184
25,0.3333333333333333,中,2074
25,0.3333333333333333,同,1548
25,0.3333333333333333,風,1276
25,0.3333333333333333,空,1231
25,0.3333333333333333,通,1199
25,0.3333333333333333,窮,906
25,0.3333333333333333,東,746
25,0.3333333333333333,與,584
25,0.3333333333333333,在,528
25,0.3333333333333333,翁,482
25,0.3333333333333333,公,383
25,0.3333333333333333,叢,344
25,0.3333333333333333,功,321
25,0.3333333333333333,外,297
25,0.3333333333333333,日,271
25,0.3333333333333333,宮,237
25,0.3333333333333333,鴻,232
25,0.3333333333333333,將,195
25,0.3333333333333333,一,181
25,0.3333333333333333,事,180
26,0.3333333333333333,貴,888
26,0.3333333333333333,不,782
26,0.3333333333333333,何,664
26,0.3333333333333333,身,609
26,0.3333333333333333,貧,520
26,0.3333333333333333,無,477
26,0.3333333333333333,富,436
26,0.3333333333333333,足,414
26,0.3333333333333333,賤,398
26,0.3333333333333333,如,394
26,0.3333333333333333,安,378
26,0.3333333333333333,且,377
26,0.3333333333333333,者,370
26,0.3333333333333333,自,364
26,0.3333333333333333,達,362
26,0.3333333333333333,道,362
26,0.3333333333333333,生,349
26,0.3333333333333333,榮,330
26,0.3333333333333333,多,326
26,0.3333333333333333,求,320
27,0.3333333333333333,名,1635
27,0.3333333333333333,生,1283
27,0.3333333333333333,無,766
27,0.3333333333333333,世,560
27,0.3333333333333333,有,544
27,0.3333333333333333,身,543
27,0.3333333333333333,為,542
27,0.3333333333333333,一,534
27,0.3333333333333333,人,528
27,0.3333333333333333,先,475
27,0.3333333333333333,不,456
27,0.3333333333333333,得,418
27,0.3333333333333333,第,416
27,0.3333333333333333,知,394
27,0.3333333333333333,利,392
27,0.3333333333333333,姓,346
27,0.3333333333333333,成,330
27,0.3333333333333333,與,307
27,0.3333333333333333,平,301
27,0.3333333333333333,終,300
28,0.3333333333333333,頭,975
28,0.3333333333333333,得,620
28,0.3333333333333333,似,582
28,0.3333333333333333,來,481
28,0.3333333333333333,一,479
28,0.3333333333333333,前,463
28,0.3333333333333333,眼,458
28,0.3333333333333333,破,427
28,0.3333333333333333,卻,420
28,0.3333333333333333,面,405
28,0.3333333333333333,著,397
28,0.3333333333333333,拋,332
28,0.3333333333333333,半,318
28,0.3333333333333333,兩,307
28,0.3333333333333333,教,268
28,0.3333333333333333,入,252
28,0.3333333333333333,上,252
28,0.3333333333333333,手,224
28,0.3333333333333333,把,205
28,0.3333333333333333,曾,204
29,0.3333333333333333,中,1027
29,0.3333333333333333,前,1012
29,0.3333333333333333,看,874
29,0.3333333333333333,裏,838
29,0.3333333333333333,向,800
29,0.3333333333333333,上,794
29,0.3333333333333333,來,693
29,0.3333333333333333,人,678
29,0.3333333333333333,邊,630
29,0.3333333333333333,到,581
29,0.3333333333333333,門,457
29,0.3333333333333333,下,418
29,0.3333333333333333,日,415
29,0.3333333333333333,卻,405
29,0.3333333333333333,見,393
29,0.3333333333333333,從,390
29,0.3333333333333333,得,375
29,0.3333333333333333,應,344
29,0.3333333333333333,後,336
29,0.3333333333333333,還,280
30,0.3333333333333333,紅,820
30,0.3333333333333333,輕,541
30,0.3333333333333333,金,531
30,0.3333333333333333,香,528
30,0.3333333333333333,翠,389
30,0.3333333333333333,玉,387
30,0.3333333333333333,畫,351
30,0.3333333333333333,小,338
30,0.3333333333333333,腰,318
30,0.3333333333333333,羅,316
30,0.3333333333333333,纖,303
30,0.3333333333333333,花,295
30,0.3333333333333333,眉,285
30,0.3333333333333333,細,275
30,0.3333333333333333,絲,267
30,0.3333333333333333,帶,244
30,0.3333333333333333,薄,240
30,0.3333333333333333,袖,233
30,0.3333333333333333,妝,230
30,0.3333333333333333,嫋,221
31,0.3333333333333333,獨,1352
31,0.3333333333333333,不,977
31,0.3333333333333333,何,948
31,0.3333333333333333,上,865
31,0.3333333333333333,自,836
31,0.3333333333333333,人,818
31,0.3333333333333333,立,755
31,0.3333333333333333,中,731
31,0.3333333333333333,有,688
31,0.3333333333333333,此,686
31,0.3333333333333333,一,648
31,0.3333333333333333,長,595
31,0.3333333333333333,高,510
31,0.3333333333333333,下,502
31,0.3333333333333333,欲,483
31,0.3333333333333333,向,407
31,0.3333333333333333,如,374
31,0.3333333333333333,心,325
31,0.3333333333333333,意,312
31,0.3333333333333333,坐,306
32,0.3333333333333333,舟,1640
32,0.3333333333333333,江,1565
32,0.3333333333333333,洲,579
32,0.3333333333333333,孤,563
32,0.3333333333333333,岸,542
32,0.3333333333333333,水,537
32,0.3333333333333333,湖,523
32,0.3333333333333333,波,519
32,0.3333333333333333,帆,461
32,0.3333333333333333,浦,456
32,0.3333333333333333,漁,409
32,0.3333333333333333,浪,394
32,0.3333333333333333,流,376
32,0.3333333333333333,沙,374
32,0.3333333333333333,泛,327
32,0.3333333333333333,煙,324
32,0.3333333333333333,泊,312
32,0.3333333333333333,汀,271
32,0.3333333333333333,遠,269
32,0.3333333333333333,潮,265
33,0.3333333333333333,公,1700
33,0.3333333333333333,子,872
33,0.3333333333333333,卿,430
33,0.3333333333333333,謝,397
33,0.3333333333333333,劉,323
33,0.3333333333333333,侯,301
33,0.3333333333333333,張,277
33,0.3333333333333333,高,276
33,0.3333333333333333,士,245
33,0.3333333333333333,才,234
33,0.3333333333333333,賈,218
33,0.3333333333333333,令,212
33,0.3333333333333333,賢,203
33,0.3333333333333333,東,201
33,0.3333333333333333,將,193
33,0.3333333333333333,魯,191
33,0.3333333333333333,門,186
33,0.3333333333333333,陶,177
33,0.3333333333333333,生,176
33,0.3333333333333333,杜,161
34,0.3333333333333333,相,1592
34,0.3333333333333333,同,1580
34,0.3333333333333333,共,1017
34,0.3333333333333333,與,830
34,0.3333333333333333,心,525
34,0.3333333333333333,遊,505
34,0.3333333333333333,逢,477
34,0.3333333333333333,事,460
34,0.3333333333333333,俱,457
34,0.3333333333333333,分,343
34,0.3333333333333333,因,324
34,0.3333333333333333,各,304
34,0.3333333333333333,歡,301
34,0.3333333333333333,何,296
34,0.3333333333333333,喜,288
34,0.3333333333333333,會,282
34,0.3333333333333333,思,272
34,0.3333333333333333,偶,264
34,0.3333333333333333,對,259
34,0.3333333333333333,情,257
35,0.3333333333333333,今,2303
35,0.3333333333333333,日,1854
35,0.3333333333333333,朝,1162
35,0.3333333333333333,人,1018
35,0.3333333333333333,昔,751
35,0.3333333333333333,作,682
35,0.3333333333333333,如,655
35,0.3333333333333333,見,624
35,0.3333333333333333,年,605
35,0.3333333333333333,古,490
35,0.3333333333333333,昨,466
35,0.3333333333333333,在,421
35,0.3333333333333333,為,409
35,0.3333333333333333,聞,350
35,0.3333333333333333,曾,320
35,0.3333333333333333,不,320
35,0.3333333333333333,君,279
35,0.3333333333333333,此,274
35,0.3333333333333333,是,251
35,0.3333333333333333,一,230
36,0.3333333333333333,神,982
36,0.3333333333333333,仙,853
36,0.3333333333333333,真,706
36,0.3333333333333333,丹,601
36,0.3333333333333333,化,527
36,0.3333333333333333,成,459
36,0.3333333333333333,藥,457
36,0.3333333333333333,靈,450
36,0.3333333333333333,金,440
36,0.3333333333333333,道,417
36,0.3333333333333333,精,411
36,0.3333333333333333,玄,354
36,0.3333333333333333,中,347
36,0.3333333333333333,元,333
36,0.3333333333333333,生,327
36,0.3333333333333333,火,325
36,0.3333333333333333,方,256
36,0.3333333333333333,天,248
36,0.3333333333333333,氣,241
36,0.3333333333333333,太,216
37,0.3333333333333333,簾,925
37,0.3333333333333333,窗,748
37,0.3333333333333333,枕,592
37,0.3333333333333333,香,503
37,0.3333333333333333,卷,476
37,0.3333333333333333,夢,460
37,0.3333333333333333,床,366
37,0.3333333333333333,畫,365
37,0.3333333333333333,堂,303
37,0.3333333333333333,語,299
37,0.3333333333333333,曉,284
37,0.3333333333333333,倚,271
37,0.3333333333333333,小,261
37,0.3333333333333333,樓,253
37,0.3333333333333333,閣,243
37,0.3333333333333333,斜,234
37,0.3333333333333333,影,233
37,0.3333333333333333,臥,227
37,0.3333333333333333,殘,225
37,0.3333333333333333,燕,217
38,0.3333333333333333,文,730
38,0.3333333333333333,賢,427
38,0.3333333333333333,才,422
38,0.3333333333333333,方,291
38,0.3333333333333333,良,274
38,0.3333333333333333,盛,255
38,0.3333333333333333,儒,230
38,0.3333333333333333,賦,215
38,0.3333333333333333,英,214
38,0.3333333333333333,推,213
38,0.3333333333333333,華,206
38,0.3333333333333333,三,198
38,0.3333333333333333,詞,198
38,0.3333333333333333,濟,197
38,0.3333333333333333,德,191
38,0.3333333333333333,翰,174
38,0.3333333333333333,雅,174
38,0.3333333333333333,義,171
38,0.3333333333333333,會,164
38,0.3333333333333333,稱,160
39,0.3333333333333333,金,1189
39,0.3333333333333333,玉,876
39,0.3333333333333333,錦,804
