topic,alpha,word,weight
77,0.3333333333333333,如,2574
77,0.3333333333333333,不,1616
77,0.3333333333333333,似,1136
77,0.3333333333333333,何,964
77,0.3333333333333333,若,879
77,0.3333333333333333,一,845
77,0.3333333333333333,人,843
77,0.3333333333333333,有,829
77,0.3333333333333333,可,720
77,0.3333333333333333,相,609
77,0.3333333333333333,此,596
77,0.3333333333333333,無,477
77,0.3333333333333333,中,402
77,0.3333333333333333,心,392
77,0.3333333333333333,天,340
77,0.3333333333333333,欲,316
77,0.3333333333333333,能,280
77,0.3333333333333333,又,273
77,0.3333333333333333,疑,202
77,0.3333333333333333,意,191
78,0.3333333333333333,春,2650
78,0.3333333333333333,花,1658
78,0.3333333333333333,草,1488
78,0.3333333333333333,芳,1278
78,0.3333333333333333,日,725
78,0.3333333333333333,綠,621
78,0.3333333333333333,鶯,568
78,0.3333333333333333,青,458
78,0.3333333333333333,樹,449
78,0.3333333333333333,滿,404
78,0.3333333333333333,新,386
78,0.3333333333333333,柳,374
78,0.3333333333333333,色,369
78,0.3333333333333333,落,327
78,0.3333333333333333,遊,308
78,0.3333333333333333,園,250
78,0.3333333333333333,遍,212
78,0.3333333333333333,醉,207
78,0.3333333333333333,晴,207
78,0.3333333333333333,暖,186
79,0.3333333333333333,夜,2008
79,0.3333333333333333,燈,977
79,0.3333333333333333,月,906
79,0.3333333333333333,寒,844
79,0.3333333333333333,夢,687
79,0.3333333333333333,殘,637
79,0.3333333333333333,聲,510
79,0.3333333333333333,明,456
79,0.3333333333333333,火,445
79,0.3333333333333333,起,366
79,0.3333333333333333,宿,357
79,0.3333333333333333,孤,347
79,0.3333333333333333,燭,346
79,0.3333333333333333,暗,325
79,0.3333333333333333,漏,316
79,0.3333333333333333,半,316
79,0.3333333333333333,更,292
79,0.3333333333333333,覺,281
79,0.3333333333333333,深,275
79,0.3333333333333333,窗,274
80,0.3333333333333333,僧,1251
80,0.3333333333333333,寺,1235
80,0.3333333333333333,禪,693
80,0.3333333333333333,松,638
80,0.3333333333333333,經,439
80,0.3333333333333333,香,425
80,0.3333333333333333,師,415
80,0.3333333333333333,鐘,404
80,0.3333333333333333,石,381
80,0.3333333333333333,磬,353
80,0.3333333333333333,山,337
80,0.3333333333333333,房,328
80,0.3333333333333333,尋,325
80,0.3333333333333333,到,321
80,0.3333333333333333,泉,304
80,0.3333333333333333,林,296
80,0.3333333333333333,峰,277
80,0.3333333333333333,竹,259
80,0.3333333333333333,住,255
80,0.3333333333333333,坐,248
81,0.3333333333333333,柳,2232
81,0.3333333333333333,春,1664
81,0.3333333333333333,楊,1128
81,0.3333333333333333,花,920
81,0.3333333333333333,風,845
81,0.3333333333333333,垂,707
81,0.3333333333333333,條,643
81,0.3333333333333333,折,531
81,0.3333333333333333,煙,483
81,0.3333333333333333,綠,475
81,0.3333333333333333,枝,428
81,0.3333333333333333,絲,416
81,0.3333333333333333,拂,329
81,0.3333333333333333,堤,327
81,0.3333333333333333,橋,324
81,0.3333333333333333,吹,293
81,0.3333333333333333,鶯,252
81,0.3333333333333333,映,215
81,0.3333333333333333,梅,212
81,0.3333333333333333,陌,208
82,0.3333333333333333,不,882
82,0.3333333333333333,我,812
82,0.3333333333333333,苦,716
82,0.3333333333333333,食,659
82,0.3333333333333333,亦,539
82,0.3333333333333333,無,478
82,0.3333333333333333,有,401
82,0.3333333333333333,為,386
82,0.3333333333333333,飢,377
82,0.3333333333333333,汝,368
82,0.3333333333333333,所,340
82,0.3333333333333333,力,303
82,0.3333333333333333,憂,291
82,0.3333333333333333,爾,277
82,0.3333333333333333,身,275
82,0.3333333333333333,安,256
82,0.3333333333333333,肉,246
82,0.3333333333333333,生,244
82,0.3333333333333333,百,244
82,0.3333333333333333,老,234
83,0.3333333333333333,水,1202
83,0.3333333333333333,池,1071
83,0.3333333333333333,花,898
83,0.3333333333333333,蓮,819
83,0.3333333333333333,綠,608
83,0.3333333333333333,葉,600
83,0.3333333333333333,風,593
83,0.3333333333333333,紅,568
83,0.3333333333333333,荷,507
83,0.3333333333333333,香,473
83,0.3333333333333333,塘,453
83,0.3333333333333333,碧,374
83,0.3333333333333333,曲,348
83,0.3333333333333333,小,333
83,0.3333333333333333,滿,317
83,0.3333333333333333,新,279
83,0.3333333333333333,起,260
83,0.3333333333333333,煙,253
83,0.3333333333333333,采,248
83,0.3333333333333333,亭,200
84,0.3333333333333333,病,972
84,0.3333333333333333,老,917
84,0.3333333333333333,閒,743
84,0.3333333333333333,身,637
84,0.3333333333333333,臥,574
84,0.3333333333333333,事,537
84,0.3333333333333333,無,410
84,0.3333333333333333,未,398
84,0.3333333333333333,醉,369
84,0.3333333333333333,酒,354
84,0.3333333333333333,猶,341
84,0.3333333333333333,一,327
84,0.3333333333333333,唯,297
84,0.3333333333333333,來,288
84,0.3333333333333333,狂,258
84,0.3333333333333333,計,241
84,0.3333333333333333,忙,216
84,0.3333333333333333,吟,211
84,0.3333333333333333,眼,209
84,0.3333333333333333,時,205
85,0.3333333333333333,年,1775
85,0.3333333333333333,來,1437
85,0.3333333333333333,往,1318
85,0.3333333333333333,去,1121
85,0.3333333333333333,今,1118
85,0.3333333333333333,日,916
85,0.3333333333333333,歲,635
85,0.3333333333333333,時,617
85,0.3333333333333333,已,607
85,0.3333333333333333,還,590
85,0.3333333333333333,復,488
85,0.3333333333333333,長,464
85,0.3333333333333333,幾,375
85,0.3333333333333333,朝,293
85,0.3333333333333333,在,236
85,0.3333333333333333,盡,235
85,0.3333333333333333,從,223
85,0.3333333333333333,無,218
85,0.3333333333333333,此,214
85,0.3333333333333333,又,211
86,0.3333333333333333,非,629
86,0.3333333333333333,未,614
86,0.3333333333333333,自,611
86,0.3333333333333333,慚,490
86,0.3333333333333333,難,476
86,0.3333333333333333,豈,461
86,0.3333333333333333,寧,451
86,0.3333333333333333,終,391
86,0.3333333333333333,心,375
86,0.3333333333333333,愧,367
86,0.3333333333333333,常,314
86,0.3333333333333333,勞,310
86,0.3333333333333333,忘,305
86,0.3333333333333333,負,282
86,0.3333333333333333,薄,276
86,0.3333333333333333,憂,264
86,0.3333333333333333,已,264
86,0.3333333333333333,尚,257
86,0.3333333333333333,顧,256
86,0.3333333333333333,言,253
87,0.3333333333333333,雨,1993
87,0.3333333333333333,風,1336
87,0.3333333333333333,煙,781
87,0.3333333333333333,雲,636
87,0.3333333333333333,微,528
87,0.3333333333333333,細,485
87,0.3333333333333333,晴,465
87,0.3333333333333333,溼,453
87,0.3333333333333333,寒,447
87,0.3333333333333333,落,425
87,0.3333333333333333,草,363
87,0.3333333333333333,吹,334
87,0.3333333333333333,濛,330
87,0.3333333333333333,空,328
87,0.3333333333333333,露,302
87,0.3333333333333333,輕,282
87,0.3333333333333333,急,273
87,0.3333333333333333,秋,267
87,0.3333333333333333,晚,264
87,0.3333333333333333,色,261
88,0.3333333333333333,石,1558
88,0.3333333333333333,峰,907
88,0.3333333333333333,巖,839
88,0.3333333333333333,山,646
88,0.3333333333333333,泉,510
88,0.3333333333333333,松,510
88,0.3333333333333333,雲,445
88,0.3333333333333333,崖,387
88,0.3333333333333333,翠,386
88,0.3333333333333333,壁,380
88,0.3333333333333333,絕,319
88,0.3333333333333333,猿,316
88,0.3333333333333333,蘿,295
88,0.3333333333333333,溪,287
88,0.3333333333333333,壑,286
88,0.3333333333333333,危,241
88,0.3333333333333333,洞,235
88,0.3333333333333333,瀑,221
88,0.3333333333333333,嶺,215
88,0.3333333333333333,幽,206
89,0.3333333333333333,海,1926
89,0.3333333333333333,滄,756
89,0.3333333333333333,江,725
89,0.3333333333333333,天,677
89,0.3333333333333333,漫,652
89,0.3333333333333333,波,555
89,0.3333333333333333,浪,396
89,0.3333333333333333,雲,343
89,0.3333333333333333,渺,338
89,0.3333333333333333,上,336
89,0.3333333333333333,風,331
89,0.3333333333333333,越,324
89,0.3333333333333333,遠,322
89,0.3333333333333333,東,309
89,0.3333333333333333,洲,302
89,0.3333333333333333,歸,291
89,0.3333333333333333,湖,268
89,0.3333333333333333,濤,266
89,0.3333333333333333,山,261
89,0.3333333333333333,孤,254
90,0.3333333333333333,歸,2696
90,0.3333333333333333,衣,1942
90,0.3333333333333333,飛,1815
90,0.3333333333333333,微,1373
90,0.3333333333333333,稀,1170
90,0.3333333333333333,依,918
90,0.3333333333333333,扉,481
90,0.3333333333333333,機,463
90,0.3333333333333333,暉,409
90,0.3333333333333333,違,374
90,0.3333333333333333,霏,341
90,0.3333333333333333,輝,330
90,0.3333333333333333,掩,309
90,0.3333333333333333,鳥,235
90,0.3333333333333333,去,199
90,0.3333333333333333,圍,176
90,0.3333333333333333,著,158
90,0.3333333333333333,非,150
90,0.3333333333333333,威,142
90,0.3333333333333333,肥,138
91,0.3333333333333333,生,1501
91,0.3333333333333333,情,1412
91,0.3333333333333333,聲,1067
91,0.3333333333333333,行,1054
91,0.3333333333333333,平,1020
91,0.3333333333333333,輕,854
91,0.3333333333333333,明,785
91,0.3333333333333333,城,717
91,0.3333333333333333,名,694
91,0.3333333333333333,清,608
91,0.3333333333333333,成,605
91,0.3333333333333333,重,415
91,0.3333333333333333,橫,379
91,0.3333333333333333,營,373
91,0.3333333333333333,鳴,345
91,0.3333333333333333,迎,268
91,0.3333333333333333,京,265
91,0.3333333333333333,纓,250
91,0.3333333333333333,縱,247
91,0.3333333333333333,程,198
92,0.3333333333333333,惡,243
92,0.3333333333333333,敢,206
92,0.3333333333333333,危,198
92,0.3333333333333333,驅,184
92,0.3333333333333333,遭,171
92,0.3333333333333333,窮,171
92,0.3333333333333333,力,171
92,0.3333333333333333,禍,170
92,0.3333333333333333,狼,161
92,0.3333333333333333,虎,151
92,0.3333333333333333,妖,147
92,0.3333333333333333,毒,145
92,0.3333333333333333,直,145
92,0.3333333333333333,險,138
92,0.3333333333333333,徒,137
92,0.3333333333333333,競,134
92,0.3333333333333333,死,133
92,0.3333333333333333,大,132
92,0.3333333333333333,忠,123
92,0.3333333333333333,愚,121
93,0.3333333333333333,禮,536
93,0.3333333333333333,神,501
93,0.3333333333333333,德,493
93,0.3333333333333333,惟,477
93,0.3333333333333333,肅,463
93,0.3333333333333333,靈,372
93,0.3333333333333333,樂,339
93,0.3333333333333333,明,315
93,0.3333333333333333,以,289
93,0.3333333333333333,降,282
93,0.3333333333333333,既,279
93,0.3333333333333333,薦,278
93,0.3333333333333333,昭,269
93,0.3333333333333333,永,260
93,0.3333333333333333,盛,252
93,0.3333333333333333,誠,252
93,0.3333333333333333,載,244
93,0.3333333333333333,陳,242
93,0.3333333333333333,斯,222
93,0.3333333333333333,儀,208
94,0.3333333333333333,重,1905
94,0.3333333333333333,逢,816
94,0.3333333333333333,相,774
94,0.3333333333333333,容,770
94,0.3333333333333333,從,726
94,0.3333333333333333,峰,636
94,0.3333333333333333,幾,541
94,0.3333333333333333,見,498
94,0.3333333333333333,山,456
94,0.3333333333333333,來,412
94,0.3333333333333333,此,409
94,0.3333333333333333,處,363
94,0.3333333333333333,去,335
94,0.3333333333333333,蹤,325
94,0.3333333333333333,鐘,313
94,0.3333333333333333,濃,296
94,0.3333333333333333,舊,294
94,0.3333333333333333,留,285
94,0.3333333333333333,因,280
94,0.3333333333333333,雪,278
95,0.3333333333333333,朝,812
95,0.3333333333333333,紫,519
95,0.3333333333333333,朱,465
95,0.3333333333333333,闕,403
95,0.3333333333333333,列,372
95,0.3333333333333333,冠,324
95,0.3333333333333333,丹,309
95,0.3333333333333333,禁,301
95,0.3333333333333333,簪,286
95,0.3333333333333333,開,272
95,0.3333333333333333,接,271
95,0.3333333333333333,華,268
95,0.3333333333333333,蓋,240
95,0.3333333333333333,閣,236
95,0.3333333333333333,軒,233
95,0.3333333333333333,對,230
95,0.3333333333333333,漏,220
95,0.3333333333333333,重,218
95,0.3333333333333333,近,204
95,0.3333333333333333,門,186
96,0.3333333333333333,南,2821
96,0.3333333333333333,北,2245
96,0.3333333333333333,東,1858
96,0.3333333333333333,西,1831
96,0.3333333333333333,山,786
96,0.3333333333333333,水,599
96,0.3333333333333333,江,575
96,0.3333333333333333,向,413
96,0.3333333333333333,去,404
96,0.3333333333333333,地,362
96,0.3333333333333333,國,361
96,0.3333333333333333,流,325
96,0.3333333333333333,行,271
96,0.3333333333333333,復,265
96,0.3333333333333333,日,247
96,0.3333333333333333,陵,158
96,0.3333333333333333,斗,149
96,0.3333333333333333,歸,131
96,0.3333333333333333,終,129
96,0.3333333333333333,雁,129
97,0.3333333333333333,見,1125
97,0.3333333333333333,人,973
97,0.3333333333333333,子,822
97,0.3333333333333333,聞,746
97,0.3333333333333333,行,719
97,0.3333333333333333,家,693
97,0.3333333333333333,不,678
97,0.3333333333333333,中,655
97,0.3333333333333333,弟,601
97,0.3333333333333333,兄,485
97,0.3333333333333333,相,474
97,0.3333333333333333,少,473
97,0.3333333333333333,道,396
97,0.3333333333333333,在,367
97,0.3333333333333333,長,365
97,0.3333333333333333,上,338
97,0.3333333333333333,出,321
97,0.3333333333333333,說,304
97,0.3333333333333333,有,284
97,0.3333333333333333,入,263
98,0.3333333333333333,光,1363
98,0.3333333333333333,日,640
98,0.3333333333333333,色,609
98,0.3333333333333333,照,596
98,0.3333333333333333,明,552
98,0.3333333333333333,初,551
98,0.3333333333333333,清,505
98,0.3333333333333333,氣,495
98,0.3333333333333333,動,450
98,0.3333333333333333,分,437
98,0.3333333333333333,出,431
98,0.3333333333333333,微,426
98,0.3333333333333333,連,362
98,0.3333333333333333,開,310
98,0.3333333333333333,影,300
98,0.3333333333333333,浮,292
98,0.3333333333333333,含,272
98,0.3333333333333333,合,250
98,0.3333333333333333,流,249
98,0.3333333333333333,輝,246
99,0.3333333333333333,玉,1401
99,0.3333333333333333,鳳,1388
99,0.3333333333333333,金,932
99,0.3333333333333333,龍,861
99,0.3333333333333333,仙,621
99,0.3333333333333333,臺,470
99,0.3333333333333333,上,459
99,0.3333333333333333,鸞,436
99,0.3333333333333333,吹,421
99,0.3333333333333333,飛,395
99,0.3333333333333333,雲,376
99,0.3333333333333333,宮,360
99,0.3333333333333333,瑤,358
99,0.3333333333333333,樓,355
99,0.3333333333333333,紫,349
99,0.3333333333333333,王,328
99,0.3333333333333333,簫,316
99,0.3333333333333333,皇,296
99,0.3333333333333333,池,272
99,0.3333333333333333,閣,258
100,0.3333333333333333,春,965
100,0.3333333333333333,好,799
100,0.3333333333333333,新,735
100,0.3333333333333333,宜,651
100,0.3333333333333333,早,629
100,0.3333333333333333,偏,548
100,0.3333333333333333,晚,526
100,0.3333333333333333,憐,525
100,0.3333333333333333,色,510
100,0.3333333333333333,更,429
100,0.3333333333333333,可,403
100,0.3333333333333333,近,397
100,0.3333333333333333,景,373
100,0.3333333333333333,風,362
100,0.3333333333333333,正,346
100,0.3333333333333333,堪,330
100,0.3333333333333333,初,325
100,0.3333333333333333,勝,321
100,0.3333333333333333,最,302
100,0.3333333333333333,花,294
101,0.3333333333333333,閒,807
101,0.3333333333333333,藥,755
101,0.3333333333333333,客,677
101,0.3333333333333333,多,652
101,0.3333333333333333,病,486
101,0.3333333333333333,酒,471
101,0.3333333333333333,居,453
101,0.3333333333333333,貧,390
101,0.3333333333333333,近,382
101,0.3333333333333333,竹,375
101,0.3333333333333333,僧,374
101,0.3333333333333333,愛,292
101,0.3333333333333333,棋,274
101,0.3333333333333333,靜,274
101,0.3333333333333333,自,267
101,0.3333333333333333,野,246
101,0.3333333333333333,少,228
101,0.3333333333333333,疏,224
101,0.3333333333333333,尋,224
101,0.3333333333333333,常,219
102,0.3333333333333333,門,1750
102,0.3333333333333333,昏,769
102,0.3333333333333333,言,663
102,0.3333333333333333,喧,621
102,0.3333333333333333,論,531
102,0.3333333333333333,尊,498
102,0.3333333333333333,存,485
102,0.3333333333333333,翻,461
102,0.3333333333333333,軒,461
102,0.3333333333333333,孫,412
102,0.3333333333333333,園,379
102,0.3333333333333333,根,367
102,0.3333333333333333,繁,365
102,0.3333333333333333,魂,364
102,0.3333333333333333,入,337
102,0.3333333333333333,村,312
102,0.3333333333333333,道,297
102,0.3333333333333333,源,296
102,0.3333333333333333,恩,279
102,0.3333333333333333,至,274
103,0.3333333333333333,悵,1071
103,0.3333333333333333,回,1028
103,0.3333333333333333,首,808
103,0.3333333333333333,惆,760
103,0.3333333333333333,望,649
103,0.3333333333333333,別,605
103,0.3333333333333333,歸,572
103,0.3333333333333333,春,474
103,0.3333333333333333,去,428
103,0.3333333333333333,日,388
103,0.3333333333333333,處,382
103,0.3333333333333333,一,364
103,0.3333333333333333,幾,362
103,0.3333333333333333,落,342
103,0.3333333333333333,送,329
103,0.3333333333333333,盡,326
103,0.3333333333333333,相,319
103,0.3333333333333333,又,313
103,0.3333333333333333,人,307
103,0.3333333333333333,東,306
104,0.3333333333333333,雪,2405
104,0.3333333333333333,寒,1450
104,0.3333333333333333,春,702
104,0.3333333333333333,冰,662
104,0.3333333333333333,風,662
104,0.3333333333333333,梅,466
104,0.3333333333333333,霜,444
104,0.3333333333333333,暖,395
104,0.3333333333333333,冬,365
104,0.3333333333333333,氣,323
104,0.3333333333333333,早,311
104,0.3333333333333333,和,300
104,0.3333333333333333,凍,295
104,0.3333333333333333,候,260
104,0.3333333333333333,臘,258
104,0.3333333333333333,應,252
104,0.3333333333333333,迎,238
104,0.3333333333333333,發,234
104,0.3333333333333333,初,234
104,0.3333333333333333,歲,222
105,0.3333333333333333,無,1296
105,0.3333333333333333,長,1025
105,0.3333333333333333,人,910
105,0.3333333333333333,息,891
105,0.3333333333333333,不,767
105,0.3333333333333333,日,685
105,0.3333333333333333,消,602
105,0.3333333333333333,有,536
105,0.3333333333333333,行,530
105,0.3333333333333333,生,518
105,0.3333333333333333,盡,475
105,0.3333333333333333,未,469
105,0.3333333333333333,一,416
105,0.3333333333333333,安,393
105,0.3333333333333333,空,389
105,0.3333333333333333,道,383
105,0.3333333333333333,色,371
105,0.3333333333333333,歎,369
105,0.3333333333333333,何,333
105,0.3333333333333333,識,276
106,0.3333333333333333,寂,1822
106,0.3333333333333333,空,919
106,0.3333333333333333,寥,831
106,0.3333333333333333,寞,601
106,0.3333333333333333,落,584
106,0.3333333333333333,無,551
106,0.3333333333333333,人,464
106,0.3333333333333333,思,431
106,0.3333333333333333,秋,366
106,0.3333333333333333,門,361
106,0.3333333333333333,草,357
106,0.3333333333333333,獨,350
106,0.3333333333333333,客,303
106,0.3333333333333333,對,292
106,0.3333333333333333,歷,285
106,0.3333333333333333,盡,269
106,0.3333333333333333,風,269
106,0.3333333333333333,誰,257
106,0.3333333333333333,更,237
106,0.3333333333333333,遙,232
107,0.3333333333333333,陽,2602
107,0.3333333333333333,洛,1236
107,0.3333333333333333,東,876
107,0.3333333333333333,水,770
107,0.3333333333333333,夕,594
107,0.3333333333333333,城,587
107,0.3333333333333333,流,473
107,0.3333333333333333,上,430
107,0.3333333333333333,行,426
107,0.3333333333333333,西,400
107,0.3333333333333333,南,387
107,0.3333333333333333,橋,375
107,0.3333333333333333,遊,320
107,0.3333333333333333,朝,318
107,0.3333333333333333,嵩,299
107,0.3333333333333333,河,289
107,0.3333333333333333,長,281
107,0.3333333333333333,歸,268
107,0.3333333333333333,山,265
107,0.3333333333333333,川,263
108,0.3333333333333333,青,1348
108,0.3333333333333333,冥,833
108,0.3333333333333333,庭,675
108,0.3333333333333333,山,558
108,0.3333333333333333,經,527
108,0.3333333333333333,白,508
108,0.3333333333333333,星,451
108,0.3333333333333333,亭,450
108,0.3333333333333333,聽,384
108,0.3333333333333333,杳,377
108,0.3333333333333333,雲,368
108,0.3333333333333333,在,319
108,0.3333333333333333,天,308
108,0.3333333333333333,一,293
108,0.3333333333333333,形,274
108,0.3333333333333333,下,265
108,0.3333333333333333,空,263
108,0.3333333333333333,靈,250
108,0.3333333333333333,洞,214
108,0.3333333333333333,入,211
109,0.3333333333333333,將,1021
109,0.3333333333333333,軍,1000
109,0.3333333333333333,兵,845
109,0.3333333333333333,旗,608
109,0.3333333333333333,戰,590
109,0.3333333333333333,旌,505
109,0.3333333333333333,劍,494
109,0.3333333333333333,戎,469
109,0.3333333333333333,馬,455
109,0.3333333333333333,功,431
109,0.3333333333333333,弓,370
109,0.3333333333333333,戈,339
109,0.3333333333333333,騎,324
109,0.3333333333333333,武,283
109,0.3333333333333333,陣,260
109,0.3333333333333333,雄,252
109,0.3333333333333333,營,249
109,0.3333333333333333,虜,248
109,0.3333333333333333,射,242
109,0.3333333333333333,羽,221
110,0.3333333333333333,詩,2006
110,0.3333333333333333,吟,1328
110,0.3333333333333333,句,738
110,0.3333333333333333,新,679
110,0.3333333333333333,多,510
110,0.3333333333333333,詠,461
110,0.3333333333333333,高,459
110,0.3333333333333333,謝,402
110,0.3333333333333333,題,381
110,0.3333333333333333,得,377
110,0.3333333333333333,興,351
110,0.3333333333333333,思,339
110,0.3333333333333333,名,332
110,0.3333333333333333,清,316
110,0.3333333333333333,因,304
110,0.3333333333333333,賦,290
110,0.3333333333333333,情,290
110,0.3333333333333333,苦,288
110,0.3333333333333333,愛,255
110,0.3333333333333333,才,236
111,0.3333333333333333,江,2348
111,0.3333333333333333,水,946
111,0.3333333333333333,樓,628
111,0.3333333333333333,上,616
111,0.3333333333333333,南,585
111,0.3333333333333333,海,538
111,0.3333333333333333,客,486
111,0.3333333333333333,船,438
111,0.3333333333333333,頭,400
111,0.3333333333333333,城,400
111,0.3333333333333333,邊,399
111,0.3333333333333333,潮,357
111,0.3333333333333333,湖,355
111,0.3333333333333333,渡,341
111,0.3333333333333333,送,338
111,0.3333333333333333,楚,332
111,0.3333333333333333,吳,320
111,0.3333333333333333,州,310
111,0.3333333333333333,陵,303
111,0.3333333333333333,越,278
112,0.3333333333333333,山,1559
112,0.3333333333333333,遠,995
112,0.3333333333333333,水,758
112,0.3333333333333333,野,750
112,0.3333333333333333,路,703
112,0.3333333333333333,樹,644
112,0.3333333333333333,客,612
112,0.3333333333333333,鳥,574
112,0.3333333333333333,去,568
112,0.3333333333333333,雨,513
112,0.3333333333333333,煙,503
112,0.3333333333333333,歸,486
112,0.3333333333333333,近,481
112,0.3333333333333333,過,429
112,0.3333333333333333,孤,393
112,0.3333333333333333,雲,387
112,0.3333333333333333,色,364
112,0.3333333333333333,入,328
112,0.3333333333333333,帶,289
112,0.3333333333333333,聲,285
113,0.3333333333333333,不,1921
113,0.3333333333333333,人,977
113,0.3333333333333333,自,790
113,0.3333333333333333,能,739
113,0.3333333333333333,知,703
113,0.3333333333333333,為,593
113,0.3333333333333333,莫,545
113,0.3333333333333333,學,471
113,0.3333333333333333,取,444
113,0.3333333333333333,得,439
113,0.3333333333333333,誰,421
113,0.3333333333333333,將,419
113,0.3333333333333333,愛,418
113,0.3333333333333333,解,384
113,0.3333333333333333,作,350
113,0.3333333333333333,用,338
113,0.3333333333333333,力,303
113,0.3333333333333333,笑,298
113,0.3333333333333333,道,278
113,0.3333333333333333,令,263
114,0.3333333333333333,官,1086
114,0.3333333333333333,郎,691
114,0.3333333333333333,朝,527
114,0.3333333333333333,直,357
114,0.3333333333333333,府,339
114,0.3333333333333333,才,336
114,0.3333333333333333,省,329
