topic,alpha,word,weight
114,0.3333333333333333,書,300
114,0.3333333333333333,吏,296
114,0.3333333333333333,史,296
114,0.3333333333333333,司,277
114,0.3333333333333333,門,271
114,0.3333333333333333,舊,268
114,0.3333333333333333,文,265
114,0.3333333333333333,同,242
114,0.3333333333333333,名,237
114,0.3333333333333333,曹,225
114,0.3333333333333333,拜,219
114,0.3333333333333333,閣,214
114,0.3333333333333333,重,205
115,0.3333333333333333,山,1782
115,0.3333333333333333,林,865
115,0.3333333333333333,石,826
115,0.3333333333333333,泉,728
115,0.3333333333333333,深,714
115,0.3333333333333333,幽,644
115,0.3333333333333333,隱,587
115,0.3333333333333333,雲,569
115,0.3333333333333333,水,567
115,0.3333333333333333,谷,566
115,0.3333333333333333,澗,485
115,0.3333333333333333,松,483
115,0.3333333333333333,巖,476
115,0.3333333333333333,入,472
115,0.3333333333333333,溪,462
115,0.3333333333333333,野,389
115,0.3333333333333333,竹,332
115,0.3333333333333333,清,307
115,0.3333333333333333,木,296
115,0.3333333333333333,繞,250
116,0.3333333333333333,城,938
116,0.3333333333333333,郡,559
116,0.3333333333333333,吏,557
116,0.3333333333333333,縣,482
116,0.3333333333333333,守,482
116,0.3333333333333333,州,473
116,0.3333333333333333,官,471
116,0.3333333333333333,公,448
116,0.3333333333333333,下,422
116,0.3333333333333333,行,338
116,0.3333333333333333,邑,325
116,0.3333333333333333,使,311
116,0.3333333333333333,辭,309
116,0.3333333333333333,出,290
116,0.3333333333333333,政,285
116,0.3333333333333333,事,261
116,0.3333333333333333,馬,249
116,0.3333333333333333,府,248
116,0.3333333333333333,迎,243
116,0.3333333333333333,東,225
117,0.3333333333333333,月,2572
117,0.3333333333333333,夜,1916
117,0.3333333333333333,明,1273
117,0.3333333333333333,庭,767
117,0.3333333333333333,中,727
117,0.3333333333333333,秋,699
117,0.3333333333333333,風,686
117,0.3333333333333333,上,679
117,0.3333333333333333,半,670
117,0.3333333333333333,滿,597
117,0.3333333333333333,樓,476
117,0.3333333333333333,洞,359
117,0.3333333333333333,照,348
117,0.3333333333333333,入,332
117,0.3333333333333333,前,332
117,0.3333333333333333,樹,299
117,0.3333333333333333,宿,289
117,0.3333333333333333,西,285
117,0.3333333333333333,一,277
117,0.3333333333333333,更,253
118,0.3333333333333333,龍,1106
118,0.3333333333333333,雷,497
118,0.3333333333333333,神,399
118,0.3333333333333333,騰,392
118,0.3333333333333333,虎,391
118,0.3333333333333333,驚,316
118,0.3333333333333333,蛇,293
118,0.3333333333333333,海,291
118,0.3333333333333333,蛟,268
118,0.3333333333333333,天,261
118,0.3333333333333333,電,243
118,0.3333333333333333,大,242
118,0.3333333333333333,波,235
118,0.3333333333333333,勢,232
118,0.3333333333333333,橫,209
118,0.3333333333333333,奔,199
118,0.3333333333333333,氣,198
118,0.3333333333333333,潛,194
118,0.3333333333333333,倒,189
118,0.3333333333333333,翻,188
119,0.3333333333333333,兒,1406
119,0.3333333333333333,子,1077
119,0.3333333333333333,不,769
119,0.3333333333333333,女,569
119,0.3333333333333333,家,561
119,0.3333333333333333,小,554
119,0.3333333333333333,頭,518
119,0.3333333333333333,大,418
119,0.3333333333333333,童,352
119,0.3333333333333333,夫,344
119,0.3333333333333333,老,304
119,0.3333333333333333,男,300
119,0.3333333333333333,作,286
119,0.3333333333333333,母,280
119,0.3333333333333333,父,255
119,0.3333333333333333,婦,252
119,0.3333333333333333,錢,251
119,0.3333333333333333,語,250
119,0.3333333333333333,妻,241
119,0.3333333333333333,呼,232
120,0.3333333333333333,路,1883
120,0.3333333333333333,行,1604
120,0.3333333333333333,別,1087
120,0.3333333333333333,遠,932
120,0.3333333333333333,離,888
120,0.3333333333333333,難,613
120,0.3333333333333333,去,589
120,0.3333333333333333,客,568
120,0.3333333333333333,歸,508
120,0.3333333333333333,程,457
120,0.3333333333333333,道,358
120,0.3333333333333333,岐,334
120,0.3333333333333333,留,326
120,0.3333333333333333,前,316
120,0.3333333333333333,分,313
120,0.3333333333333333,途,244
120,0.3333333333333333,鄉,242
120,0.3333333333333333,征,216
120,0.3333333333333333,多,205
120,0.3333333333333333,念,199
121,0.3333333333333333,歌,1965
121,0.3333333333333333,樂,1072
121,0.3333333333333333,舞,868
121,0.3333333333333333,歡,863
121,0.3333333333333333,曲,620
121,0.3333333333333333,醉,603
121,0.3333333333333333,宴,529
121,0.3333333333333333,筵,519
121,0.3333333333333333,酒,488
121,0.3333333333333333,管,367
121,0.3333333333333333,留,360
121,0.3333333333333333,笙,348
121,0.3333333333333333,席,327
121,0.3333333333333333,堂,300
121,0.3333333333333333,散,290
121,0.3333333333333333,賓,272
121,0.3333333333333333,燭,261
121,0.3333333333333333,會,259
121,0.3333333333333333,弦,231
121,0.3333333333333333,座,220
122,0.3333333333333333,月,1126
122,0.3333333333333333,玉,1084
122,0.3333333333333333,明,790
122,0.3333333333333333,光,769
122,0.3333333333333333,珠,704
122,0.3333333333333333,金,644
122,0.3333333333333333,鏡,553
122,0.3333333333333333,照,520
122,0.3333333333333333,天,414
122,0.3333333333333333,圓,406
122,0.3333333333333333,輪,338
122,0.3333333333333333,團,306
122,0.3333333333333333,中,299
122,0.3333333333333333,夜,286
122,0.3333333333333333,銀,267
122,0.3333333333333333,清,264
122,0.3333333333333333,桂,208
122,0.3333333333333333,影,205
122,0.3333333333333333,星,197
122,0.3333333333333333,懸,193
123,0.3333333333333333,朝,1510
123,0.3333333333333333,暮,969
123,0.3333333333333333,來,806
123,0.3333333333333333,日,785
123,0.3333333333333333,陽,634
123,0.3333333333333333,逐,526
123,0.3333333333333333,長,517
123,0.3333333333333333,此,490
123,0.3333333333333333,夕,483
123,0.3333333333333333,從,470
123,0.3333333333333333,未,458
123,0.3333333333333333,風,427
123,0.3333333333333333,隨,425
123,0.3333333333333333,起,400
123,0.3333333333333333,在,349
123,0.3333333333333333,已,331
123,0.3333333333333333,歸,312
123,0.3333333333333333,入,300
123,0.3333333333333333,至,261
123,0.3333333333333333,中,251
124,0.3333333333333333,芳,1039
124,0.3333333333333333,蘭,961
124,0.3333333333333333,光,546
124,0.3333333333333333,華,542
124,0.3333333333333333,香,402
124,0.3333333333333333,含,381
124,0.3333333333333333,露,375
124,0.3333333333333333,清,349
124,0.3333333333333333,桂,341
124,0.3333333333333333,景,327
124,0.3333333333333333,幽,282
124,0.3333333333333333,蕙,276
124,0.3333333333333333,樹,270
124,0.3333333333333333,佳,233
124,0.3333333333333333,秀,210
124,0.3333333333333333,麗,204
124,0.3333333333333333,風,204
124,0.3333333333333333,餘,199
124,0.3333333333333333,美,197
124,0.3333333333333333,瓊,194
125,0.3333333333333333,風,1382
125,0.3333333333333333,飄,1247
125,0.3333333333333333,落,975
125,0.3333333333333333,雲,700
125,0.3333333333333333,散,690
125,0.3333333333333333,飛,551
125,0.3333333333333333,空,501
125,0.3333333333333333,隨,486
125,0.3333333333333333,起,409
125,0.3333333333333333,翩,403
125,0.3333333333333333,流,392
125,0.3333333333333333,輕,382
125,0.3333333333333333,中,371
125,0.3333333333333333,搖,329
125,0.3333333333333333,驚,322
125,0.3333333333333333,吹,300
125,0.3333333333333333,逐,282
125,0.3333333333333333,度,252
125,0.3333333333333333,拂,243
125,0.3333333333333333,影,238
126,0.3333333333333333,仙,1666
126,0.3333333333333333,鶴,1028
126,0.3333333333333333,雲,843
126,0.3333333333333333,煙,711
126,0.3333333333333333,霞,690
126,0.3333333333333333,洞,640
126,0.3333333333333333,丹,513
126,0.3333333333333333,玉,487
126,0.3333333333333333,紫,477
126,0.3333333333333333,羽,393
126,0.3333333333333333,碧,376
126,0.3333333333333333,壇,326
126,0.3333333333333333,靈,325
126,0.3333333333333333,霄,294
126,0.3333333333333333,芝,285
126,0.3333333333333333,真,273
126,0.3333333333333333,華,244
126,0.3333333333333333,神,230
126,0.3333333333333333,松,205
126,0.3333333333333333,駕,200
127,0.3333333333333333,不,1631
127,0.3333333333333333,知,1060
127,0.3333333333333333,可,1058
127,0.3333333333333333,誰,1022
127,0.3333333333333333,憐,710
127,0.3333333333333333,未,681
127,0.3333333333333333,能,651
127,0.3333333333333333,自,588
127,0.3333333333333333,得,559
127,0.3333333333333333,堪,545
127,0.3333333333333333,那,545
127,0.3333333333333333,是,441
127,0.3333333333333333,更,416
127,0.3333333333333333,應,410
127,0.3333333333333333,豈,354
127,0.3333333333333333,有,346
127,0.3333333333333333,解,345
127,0.3333333333333333,無,340
127,0.3333333333333333,難,333
127,0.3333333333333333,肯,293
128,0.3333333333333333,時,1825
128,0.3333333333333333,期,1639
128,0.3333333333333333,遲,1627
128,0.3333333333333333,知,539
128,0.3333333333333333,思,517
128,0.3333333333333333,枝,486
128,0.3333333333333333,相,469
128,0.3333333333333333,日,402
128,0.3333333333333333,未,336
128,0.3333333333333333,詩,335
128,0.3333333333333333,此,333
128,0.3333333333333333,悲,330
128,0.3333333333333333,後,306
128,0.3333333333333333,絲,285
128,0.3333333333333333,當,284
128,0.3333333333333333,早,239
128,0.3333333333333333,師,228
128,0.3333333333333333,佳,215
128,0.3333333333333333,去,214
128,0.3333333333333333,應,204
129,0.3333333333333333,然,1048
129,0.3333333333333333,天,888
129,0.3333333333333333,前,847
129,0.3333333333333333,年,845
129,0.3333333333333333,泉,503
129,0.3333333333333333,邊,397
129,0.3333333333333333,旋,388
129,0.3333333333333333,綿,382
129,0.3333333333333333,眠,371
129,0.3333333333333333,在,332
129,0.3333333333333333,川,332
129,0.3333333333333333,田,324
129,0.3333333333333333,傳,322
129,0.3333333333333333,全,315
129,0.3333333333333333,賢,305
129,0.3333333333333333,地,305
129,0.3333333333333333,偏,281
129,0.3333333333333333,自,272
129,0.3333333333333333,中,238
129,0.3333333333333333,鮮,233
130,0.3333333333333333,枝,894
130,0.3333333333333333,葉,670
130,0.3333333333333333,樹,656
130,0.3333333333333333,木,614
130,0.3333333333333333,根,555
130,0.3333333333333333,地,461
130,0.3333333333333333,枯,458
130,0.3333333333333333,生,386
130,0.3333333333333333,霜,345
130,0.3333333333333333,松,339
130,0.3333333333333333,移,332
130,0.3333333333333333,陰,319
130,0.3333333333333333,青,302
130,0.3333333333333333,桂,279
130,0.3333333333333333,成,275
130,0.3333333333333333,高,265
130,0.3333333333333333,草,249
130,0.3333333333333333,株,211
130,0.3333333333333333,雪,211
130,0.3333333333333333,榮,197
131,0.3333333333333333,人,1784
131,0.3333333333333333,無,1649
131,0.3333333333333333,有,1109
131,0.3333333333333333,不,882
131,0.3333333333333333,為,871
131,0.3333333333333333,來,804
131,0.3333333333333333,中,737
131,0.3333333333333333,主,722
131,0.3333333333333333,莫,668
131,0.3333333333333333,誰,650
131,0.3333333333333333,言,595
131,0.3333333333333333,一,443
131,0.3333333333333333,多,393
131,0.3333333333333333,語,384
131,0.3333333333333333,事,354
131,0.3333333333333333,家,346
131,0.3333333333333333,在,317
131,0.3333333333333333,是,304
131,0.3333333333333333,地,294
131,0.3333333333333333,問,268
132,0.3333333333333333,遙,1710
132,0.3333333333333333,望,1164
132,0.3333333333333333,山,1009
132,0.3333333333333333,雲,722
132,0.3333333333333333,上,698
132,0.3333333333333333,日,477
132,0.3333333333333333,高,457
132,0.3333333333333333,連,433
132,0.3333333333333333,天,431
132,0.3333333333333333,見,428
132,0.3333333333333333,登,396
132,0.3333333333333333,路,375
132,0.3333333333333333,樓,363
132,0.3333333333333333,空,339
132,0.3333333333333333,中,330
132,0.3333333333333333,水,317
132,0.3333333333333333,想,302
132,0.3333333333333333,臨,260
132,0.3333333333333333,極,259
132,0.3333333333333333,樹,253
133,0.3333333333333333,相,2277
133,0.3333333333333333,君,1020
133,0.3333333333333333,逢,703
133,0.3333333333333333,知,656
133,0.3333333333333333,時,644
133,0.3333333333333333,未,578
133,0.3333333333333333,問,565
133,0.3333333333333333,日,557
133,0.3333333333333333,來,536
133,0.3333333333333333,子,410
133,0.3333333333333333,笑,340
133,0.3333333333333333,今,318
133,0.3333333333333333,喜,297
133,0.3333333333333333,成,263
133,0.3333333333333333,憶,257
133,0.3333333333333333,羨,251
133,0.3333333333333333,親,251
133,0.3333333333333333,門,249
133,0.3333333333333333,會,245
133,0.3333333333333333,一,241
134,0.3333333333333333,竹,1129
134,0.3333333333333333,苔,769
134,0.3333333333333333,井,511
134,0.3333333333333333,雨,372
134,0.3333333333333333,石,370
134,0.3333333333333333,階,357
134,0.3333333333333333,徑,354
134,0.3333333333333333,穿,291
134,0.3333333333333333,幽,290
134,0.3333333333333333,桐,284
134,0.3333333333333333,陰,272
134,0.3333333333333333,綠,271
134,0.3333333333333333,脈,265
134,0.3333333333333333,侵,264
134,0.3333333333333333,屋,260
134,0.3333333333333333,疏,255
134,0.3333333333333333,窗,254
134,0.3333333333333333,深,253
134,0.3333333333333333,砌,248
134,0.3333333333333333,蘚,234
135,0.3333333333333333,宮,1754
135,0.3333333333333333,殿,1127
135,0.3333333333333333,金,879
135,0.3333333333333333,玉,735
135,0.3333333333333333,御,658
135,0.3333333333333333,龍,418
135,0.3333333333333333,天,413
135,0.3333333333333333,王,381
135,0.3333333333333333,香,345
135,0.3333333333333333,禁,343
135,0.3333333333333333,輦,324
135,0.3333333333333333,苑,278
135,0.3333333333333333,樓,266
135,0.3333333333333333,侍,244
135,0.3333333333333333,鳳,241
135,0.3333333333333333,入,233
135,0.3333333333333333,仙,231
135,0.3333333333333333,皇,231
135,0.3333333333333333,仗,227
135,0.3333333333333333,闕,227
136,0.3333333333333333,邊,1216
136,0.3333333333333333,胡,1055
136,0.3333333333333333,塞,965
136,0.3333333333333333,馬,757
136,0.3333333333333333,關,736
136,0.3333333333333333,沙,731
136,0.3333333333333333,城,669
136,0.3333333333333333,漢,647
136,0.3333333333333333,河,612
136,0.3333333333333333,征,520
136,0.3333333333333333,戰,486
136,0.3333333333333333,隴,428
136,0.3333333333333333,戍,417
136,0.3333333333333333,北,395
136,0.3333333333333333,將,372
136,0.3333333333333333,西,357
136,0.3333333333333333,軍,351
136,0.3333333333333333,兵,321
136,0.3333333333333333,雁,306
136,0.3333333333333333,雪,302
137,0.3333333333333333,千,3613
137,0.3333333333333333,萬,3496
137,0.3333333333333333,里,2888
137,0.3333333333333333,一,1434
137,0.3333333333333333,三,727
137,0.3333333333333333,百,601
137,0.3333333333333333,年,370
137,0.3333333333333333,五,290
137,0.3333333333333333,風,285
137,0.3333333333333333,重,284
137,0.3333333333333333,盡,165
137,0.3333333333333333,十,159
137,0.3333333333333333,平,157
137,0.3333333333333333,山,135
137,0.3333333333333333,數,122
137,0.3333333333333333,載,116
137,0.3333333333333333,外,110
137,0.3333333333333333,日,85
137,0.3333333333333333,仞,80
137,0.3333333333333333,長,80
138,0.3333333333333333,人,1463
138,0.3333333333333333,塵,1403
138,0.3333333333333333,春,939
138,0.3333333333333333,新,909
138,0.3333333333333333,親,884
138,0.3333333333333333,身,875
138,0.3333333333333333,勤,597
138,0.3333333333333333,鄰,563
138,0.3333333333333333,殷,514
138,0.3333333333333333,頻,467
138,0.3333333333333333,津,450
138,0.3333333333333333,巾,365
138,0.3333333333333333,輪,336
138,0.3333333333333333,為,323
138,0.3333333333333333,濱,316
138,0.3333333333333333,辛,310
138,0.3333333333333333,真,270
138,0.3333333333333333,貧,266
138,0.3333333333333333,辰,236
138,0.3333333333333333,臣,210
139,0.3333333333333333,時,974
139,0.3333333333333333,已,653
139,0.3333333333333333,復,635
139,0.3333333333333333,此,611
139,0.3333333333333333,今,544
139,0.3333333333333333,悲,537
139,0.3333333333333333,何,534
139,0.3333333333333333,獨,509
139,0.3333333333333333,日,471
139,0.3333333333333333,傷,451
139,0.3333333333333333,心,434
139,0.3333333333333333,歎,393
139,0.3333333333333333,見,383
139,0.3333333333333333,故,351
139,0.3333333333333333,誰,327
139,0.3333333333333333,歲,314
139,0.3333333333333333,感,304
139,0.3333333333333333,苦,298
139,0.3333333333333333,長,296
139,0.3333333333333333,淚,295
140,0.3333333333333333,高,1270
140,0.3333333333333333,登,954
140,0.3333333333333333,臨,786
140,0.3333333333333333,雲,532
140,0.3333333333333333,遠,525
140,0.3333333333333333,望,470
140,0.3333333333333333,景,381
140,0.3333333333333333,清,353
140,0.3333333333333333,亭,352
140,0.3333333333333333,川,334
140,0.3333333333333333,層,326
140,0.3333333333333333,閣,306
140,0.3333333333333333,軒,292
140,0.3333333333333333,煙,239
140,0.3333333333333333,山,224
140,0.3333333333333333,危,220
140,0.3333333333333333,出,220
140,0.3333333333333333,憑,215
140,0.3333333333333333,遊,205
140,0.3333333333333333,步,205
141,0.3333333333333333,斷,1387
141,0.3333333333333333,江,956
141,0.3333333333333333,愁,812
141,0.3333333333333333,雨,805
141,0.3333333333333333,猿,730
141,0.3333333333333333,夢,648
141,0.3333333333333333,腸,643
141,0.3333333333333333,巴,598
141,0.3333333333333333,峽,537
141,0.3333333333333333,山,456
141,0.3333333333333333,蜀,444
141,0.3333333333333333,聲,433
141,0.3333333333333333,巫,417
141,0.3333333333333333,啼,413
141,0.3333333333333333,淚,402
141,0.3333333333333333,夜,363
141,0.3333333333333333,魂,360
141,0.3333333333333333,楚,299
141,0.3333333333333333,三,292
141,0.3333333333333333,杜,250
142,0.3333333333333333,之,2547
142,0.3333333333333333,兮,1652
142,0.3333333333333333,不,1274
142,0.3333333333333333,有,909
142,0.3333333333333333,其,867
142,0.3333333333333333,以,857
142,0.3333333333333333,我,744
142,0.3333333333333333,於,657
142,0.3333333333333333,為,634
142,0.3333333333333333,而,578
142,0.3333333333333333,如,487
142,0.3333333333333333,可,430
142,0.3333333333333333,爾,388
142,0.3333333333333333,何,373
142,0.3333333333333333,吾,334
142,0.3333333333333333,者,325
142,0.3333333333333333,與,314
142,0.3333333333333333,子,306
142,0.3333333333333333,天,279
142,0.3333333333333333,人,227
143,0.3333333333333333,馬,2767
143,0.3333333333333333,金,692
143,0.3333333333333333,車,622
143,0.3333333333333333,騎,597
143,0.3333333333333333,鞭,491
143,0.3333333333333333,長,463
143,0.3333333333333333,行,420
143,0.3333333333333333,出,381
143,0.3333333333333333,門,376
143,0.3333333333333333,白,369
143,0.3333333333333333,走,326
143,0.3333333333333333,青,321
143,0.3333333333333333,塵,317
143,0.3333333333333333,黃,296
143,0.3333333333333333,鞍,267
143,0.3333333333333333,少,257
143,0.3333333333333333,嘶,249
143,0.3333333333333333,蹄,245
143,0.3333333333333333,馳,234
143,0.3333333333333333,驅,225
144,0.3333333333333333,聲,1421
144,0.3333333333333333,曲,997
144,0.3333333333333333,弦,834
144,0.3333333333333333,聽,704
144,0.3333333333333333,琴,673
144,0.3333333333333333,音,564
144,0.3333333333333333,調,494
144,0.3333333333333333,彈,463
144,0.3333333333333333,管,444
144,0.3333333333333333,聞,417
144,0.3333333333333333,清,370
144,0.3333333333333333,玉,326
144,0.3333333333333333,歌,266
144,0.3333333333333333,一,264
144,0.3333333333333333,瑟,258
144,0.3333333333333333,奏,244
144,0.3333333333333333,鳴,240
144,0.3333333333333333,韻,232
144,0.3333333333333333,指,212
144,0.3333333333333333,唱,193
145,0.3333333333333333,人,1391
145,0.3333333333333333,事,1275
145,0.3333333333333333,是,1079
145,0.3333333333333333,世,1016
145,0.3333333333333333,無,844
145,0.3333333333333333,身,838
145,0.3333333333333333,間,802
145,0.3333333333333333,何,748
145,0.3333333333333333,閒,696
145,0.3333333333333333,塵,672
145,0.3333333333333333,一,571
145,0.3333333333333333,此,559
145,0.3333333333333333,心,533
145,0.3333333333333333,外,379
145,0.3333333333333333,自,341
145,0.3333333333333333,生,286
145,0.3333333333333333,知,285
145,0.3333333333333333,非,275
145,0.3333333333333333,了,227
145,0.3333333333333333,擾,220
146,0.3333333333333333,天,909
146,0.3333333333333333,聖,530
146,0.3333333333333333,萬,503
146,0.3333333333333333,大,489
146,0.3333333333333333,王,444
146,0.3333333333333333,臣,437
146,0.3333333333333333,國,422
146,0.3333333333333333,皇,418
146,0.3333333333333333,帝,411
146,0.3333333333333333,太,388
146,0.3333333333333333,德,329
146,0.3333333333333333,元,301
146,0.3333333333333333,賢,266
146,0.3333333333333333,功,249
146,0.3333333333333333,堯,238
146,0.3333333333333333,業,230
146,0.3333333333333333,武,227
146,0.3333333333333333,唐,222
146,0.3333333333333333,四,217
146,0.3333333333333333,正,213
147,0.3333333333333333,生,981
147,0.3333333333333333,死,849
147,0.3333333333333333,悲,793
147,0.3333333333333333,不,652
147,0.3333333333333333,哭,574
147,0.3333333333333333,骨,556
147,0.3333333333333333,哀,475
147,0.3333333333333333,何,452
147,0.3333333333333333,無,402
147,0.3333333333333333,傷,329
147,0.3333333333333333,古,329
147,0.3333333333333333,淚,311
147,0.3333333333333333,白,307
147,0.3333333333333333,泣,300
147,0.3333333333333333,人,296
147,0.3333333333333333,沒,292
147,0.3333333333333333,孤,265
147,0.3333333333333333,血,261
147,0.3333333333333333,埋,244
147,0.3333333333333333,復,242
148,0.3333333333333333,一,2135
148,0.3333333333333333,不,1206
148,0.3333333333333333,三,1112
148,0.3333333333333333,兩,1018
148,0.3333333333333333,百,979
148,0.3333333333333333,尺,718
148,0.3333333333333333,中,713
148,0.3333333333333333,得,505
148,0.3333333333333333,五,494
148,0.3333333333333333,來,442
148,0.3333333333333333,數,419
148,0.3333333333333333,雙,407
148,0.3333333333333333,見,375
148,0.3333333333333333,四,339
148,0.3333333333333333,相,327
148,0.3333333333333333,人,317
148,0.3333333333333333,下,300
148,0.3333333333333333,白,289
148,0.3333333333333333,上,276
148,0.3333333333333333,面,258
149,0.3333333333333333,無,1158
149,0.3333333333333333,非,999
149,0.3333333333333333,不,974
149,0.3333333333333333,有,929
149,0.3333333333333333,亦,916
149,0.3333333333333333,自,598
149,0.3333333333333333,道,591
149,0.3333333333333333,與,545
149,0.3333333333333333,可,497
149,0.3333333333333333,豈,480
149,0.3333333333333333,在,463
149,0.3333333333333333,此,436
149,0.3333333333333333,物,422
149,0.3333333333333333,所,421
149,0.3333333333333333,吾,392
149,0.3333333333333333,雖,387
149,0.3333333333333333,終,385
149,0.3333333333333333,然,369
149,0.3333333333333333,常,336
149,0.3333333333333333,得,329
150,0.3333333333333333,寒,1434
150,0.3333333333333333,難,1333
150,0.3333333333333333,蕭,998
150,0.3333333333333333,看,777
150,0.3333333333333333,長,721
150,0.3333333333333333,安,639
150,0.3333333333333333,殘,578
150,0.3333333333333333,干,529
150,0.3333333333333333,端,490
150,0.3333333333333333,闌,471
150,0.3333333333333333,條,441
150,0.3333333333333333,風,402
150,0.3333333333333333,易,325
150,0.3333333333333333,憑,307
150,0.3333333333333333,盤,294
150,0.3333333333333333,寬,279
150,0.3333333333333333,倚,279
150,0.3333333333333333,落,270
150,0.3333333333333333,歡,242
150,0.3333333333333333,盡,229
